timestamp,bid_price,ask_price
1740787200000,147.8,148.0
1740787260000,147.7,147.9
1740787320000,147.5,147.7
1740787380000,146.4,146.6
1740787440000,146.2,146.4
1740787500000,147.2,147.4
1740787560000,148.5,148.7
1740787620000,147.3,147.5
1740787680000,147.3,147.5
1740787740000,148.5,148.7
1740787800000,148.3,148.5
1740787860000,148.3,148.5
1740787920000,148.1,148.3
1740787980000,148.1,148.3
1740788040000,147.4,147.6
1740788100000,146.4,146.6
1740788160000,147.0,147.2
1740788220000,146.9,147.1
1740788280000,146.7,146.9
1740788340000,146.8,147.0
1740788400000,146.8,147.0
1740788460000,147.1,147.3
1740788520000,146.0,146.2
1740788580000,147.2,147.4
1740788640000,147.3,147.5
1740788700000,147.4,147.6
1740788760000,146.2,146.4
1740788820000,147.2,147.4
1740788880000,147.3,147.5
1740788940000,147.3,147.5
1740789000000,147.1,147.3
1740789060000,147.0,147.2
1740789120000,147.0,147.2
1740789180000,147.1,147.3
1740789240000,146.9,147.1
1740789300000,147.1,147.3
1740789360000,146.9,147.1
1740789420000,147.0,147.2
1740789480000,147.1,147.3
1740789540000,147.1,147.3
1740789600000,147.0,147.2
1740789660000,147.0,147.2
1740789720000,146.6,146.8
1740789780000,146.7,146.9
1740789840000,146.7,146.9
1740789900000,146.7,146.9
1740789960000,146.7,146.9
1740790020000,146.7,146.9
1740790080000,146.4,146.6
1740790140000,146.4,146.6
1740790200000,146.3,146.5
1740790260000,146.1,146.3
1740790320000,146.2,146.4
1740790380000,146.1,146.3
1740790440000,146.1,146.3
1740790500000,146.1,146.3
1740790560000,146.1,146.3
1740790620000,146.0,146.2
1740790680000,146.1,146.3
1740790740000,146.1,146.3
1740790800000,146.0,146.2
1740790860000,145.9,146.1
1740790920000,146.0,146.2
1740790980000,145.9,146.1
1740791040000,146.1,146.3
1740791100000,146.1,146.3
1740791160000,146.2,146.4
1740791220000,146.1,146.3
1740791280000,146.1,146.3
1740791340000,146.3,146.5
1740791400000,146.5,146.7
1740791460000,146.6,146.8
1740791520000,146.6,146.8
1740791580000,146.5,146.7
1740791640000,146.6,146.8
1740791700000,146.8,147.0
1740791760000,146.7,146.9
1740791820000,146.9,147.1
1740791880000,146.9,147.1
1740791940000,147.2,147.4
1740792000000,147.2,147.4
1740792060000,147.1,147.3
1740792120000,147.1,147.3
1740792180000,147.2,147.4
1740792240000,147.5,147.7
1740792300000,147.3,147.5
1740792360000,147.3,147.5
1740792420000,147.2,147.4
1740792480000,147.3,147.5
1740792540000,147.4,147.6
1740792600000,147.3,147.5
1740792660000,147.3,147.5
1740792720000,147.2,147.4
1740792780000,147.3,147.5
1740792840000,147.4,147.6
1740792900000,147.3,147.5
1740792960000,147.4,147.6
1740793020000,147.3,147.5
1740793080000,147.4,147.6
1740793140000,147.3,147.5
1740793200000,147.3,147.5
1740793260000,147.6,147.8
1740793320000,148.1,148.3
1740793380000,148.0,148.2
1740793440000,148.2,148.4
1740793500000,148.1,148.3
1740793560000,148.9,149.1
1740793620000,148.6,148.8
1740793680000,148.6,148.8
1740793740000,148.6,148.8
1740793800000,148.8,149.0
1740793860000,148.9,149.1
1740793920000,149.0,149.2
1740793980000,149.2,149.4
1740794040000,149.3,149.5
1740794100000,149.3,149.5
1740794160000,150.4,150.6
1740794220000,150.2,150.4
1740794280000,150.2,150.4
1740794340000,149.9,150.1
1740794400000,149.6,149.8
1740794460000,149.0,149.2
1740794520000,149.1,149.3
1740794580000,149.2,149.4
1740794640000,149.0,149.2
1740794700000,149.0,149.2
1740794760000,149.0,149.2
1740794820000,149.0,149.2
1740794880000,148.9,149.1
1740794940000,149.1,149.3
1740795000000,149.6,149.8
1740795060000,149.5,149.7
1740795120000,149.7,149.9
1740795180000,149.6,149.8
1740795240000,149.5,149.7
1740795300000,149.2,149.4
1740795360000,148.9,149.1
1740795420000,148.8,149.0
1740795480000,148.9,149.1
1740795540000,149.3,149.5
1740795600000,149.8,150.0
1740795660000,149.9,150.1
1740795720000,149.9,150.1
1740795780000,149.5,149.7
1740795840000,149.3,149.5
1740795900000,149.3,149.5
1740795960000,149.3,149.5
1740796020000,149.4,149.6
1740796080000,149.1,149.3
1740796140000,149.3,149.5
1740796200000,149.1,149.3
1740796260000,149.2,149.4
1740796320000,149.0,149.2
1740796380000,149.5,149.7
1740796440000,149.5,149.7
1740796500000,149.2,149.4
1740796560000,149.2,149.4
1740796620000,149.0,149.2
1740796680000,148.9,149.1
1740796740000,148.9,149.1
1740796800000,148.6,148.8
1740796860000,148.8,149.0
1740796920000,148.6,148.8
1740796980000,148.8,149.0
1740797040000,148.8,149.0
1740797100000,148.2,148.4
1740797160000,147.9,148.1
1740797220000,147.7,147.9
1740797280000,147.6,147.8
1740797340000,147.9,148.1
1740797400000,147.4,147.6
1740797460000,147.1,147.3
1740797520000,147.4,147.6
1740797580000,147.7,147.9
1740797640000,147.4,147.6
1740797700000,147.3,147.5
1740797760000,147.2,147.4
1740797820000,147.4,147.6
1740797880000,147.3,147.5
1740797940000,147.3,147.5
1740798000000,147.3,147.5
1740798060000,147.3,147.5
1740798120000,147.3,147.5
1740798180000,147.5,147.7
1740798240000,147.4,147.6
1740798300000,147.1,147.3
1740798360000,146.8,147.0
1740798420000,146.9,147.1
1740798480000,146.8,147.0
1740798540000,146.7,146.9
1740798600000,146.8,147.0
1740798660000,147.1,147.3
1740798720000,147.0,147.2
1740798780000,147.1,147.3
1740798840000,147.1,147.3
1740798900000,147.1,147.3
1740798960000,147.0,147.2
1740799020000,147.1,147.3
1740799080000,147.0,147.2
1740799140000,147.1,147.3
1740799200000,146.8,147.0
1740799260000,146.8,147.0
1740799320000,146.8,147.0
1740799380000,146.8,147.0
1740799440000,146.8,147.0
1740799500000,146.9,147.1
1740799560000,146.8,147.0
1740799620000,146.9,147.1
1740799680000,146.8,147.0
1740799740000,146.9,147.1
1740799800000,146.7,146.9
1740799860000,146.9,147.1
