timestamp,price,size,side
1740787200000,147.85,0.829,sell
1740787260000,147.76,0.053,buy
1740787320000,147.6,2.369,buy
1740787380000,147.45,0.276,sell
1740787440000,147.26,0.659,sell
1740787500000,147.3,0.069,buy
1740787560000,147.57,0.037,buy
1740787620000,147.4,0.598,sell
1740787680000,147.42,0.037,sell
1740787740000,147.56,0.203,buy
1740787800000,147.37,0.799,buy
1740787860000,147.45,0.037,buy
1740787920000,147.19,7.683,buy
1740787980000,147.24,0.091,buy
1740788040000,147.39,0.053,sell
1740788100000,147.39,1.003,sell
1740788160000,146.95,0.037,buy
1740788220000,146.92,0.037,buy
1740788280000,146.72,0.134,buy
1740788340000,146.83,0.06,sell
1740788400000,146.72,0.037,buy
1740788460000,147.08,0.203,sell
1740788520000,146.95,5.0,sell
1740788580000,147.27,0.041,buy
1740788640000,147.39,0.118,buy
1740788700000,147.5,0.037,sell
1740788760000,147.39,0.2,sell
1740788820000,147.36,0.037,buy
1740788880000,147.36,0.406,buy
1740788940000,147.36,0.074,buy
1740789000000,147.26,0.053,sell
1740789060000,147.18,8.063,sell
1740789120000,147.32,0.037,buy
1740789180000,147.33,0.179,buy
1740789240000,147.18,0.506,buy
1740789300000,147.29,0.037,sell
1740789360000,147.07,0.42,buy
1740789420000,146.96,0.037,buy
1740789480000,147.11,0.036,sell
1740789540000,147.0,0.052,sell
1740789600000,146.87,0.069,sell
1740789660000,146.87,0.073,buy
1740789720000,146.46,0.053,buy
1740789780000,146.53,1.224,buy
1740789840000,146.56,0.053,sell
1740789900000,146.61,0.44,sell
1740789960000,146.58,2.944,buy
1740790020000,146.51,0.036,sell
1740790080000,146.27,0.089,buy
1740790140000,146.21,0.037,sell
1740790200000,146.14,0.069,sell
1740790260000,145.88,0.037,sell
1740790320000,145.9,0.051,sell
1740790380000,145.78,0.037,sell
1740790440000,145.83,5.69,sell
1740790500000,145.97,0.037,buy
1740790560000,146.1,1.372,sell
1740790620000,145.87,55.772,sell
1740790680000,145.98,0.037,sell
1740790740000,145.95,0.037,buy
1740790800000,145.95,0.037,sell
1740790860000,145.77,0.343,buy
1740790920000,146.1,3.278,buy
1740790980000,145.95,10.135,buy
1740791040000,146.27,0.2,sell
1740791100000,146.37,0.2,sell
1740791160000,146.38,1.838,buy
1740791220000,146.31,0.252,sell
1740791280000,146.29,1.09,sell
1740791340000,146.57,0.1,sell
1740791400000,146.7,0.026,sell
1740791460000,146.93,0.272,sell
1740791520000,146.93,1.792,buy
1740791580000,146.87,0.053,sell
1740791640000,146.97,0.037,buy
1740791700000,147.21,1.027,sell
1740791760000,147.05,0.037,sell
1740791820000,147.29,0.037,sell
1740791880000,147.3,0.037,buy
1740791940000,147.63,0.041,sell
1740792000000,147.66,0.2,sell
1740792060000,147.5,0.164,sell
1740792120000,147.48,5.984,sell
1740792180000,147.63,0.034,sell
1740792240000,147.87,3.696,sell
1740792300000,147.59,12.0,sell
1740792360000,147.53,0.068,sell
1740792420000,147.45,0.018,sell
1740792480000,147.55,0.588,buy
1740792540000,147.67,0.037,buy
1740792600000,147.45,1.437,sell
1740792660000,147.39,0.034,sell
1740792720000,147.24,0.037,sell
1740792780000,147.27,0.101,sell
1740792840000,147.41,0.091,sell
1740792900000,147.33,0.037,buy
