Stock_Id,Stock_Exchange,Country,Rating,Region,Sector,Market_Cap,Capital_Cost
stock_1,IBOVESPA,US,B+,AM,Cyclicals,Large,285
stock_2,NYSE,Cananda,B+,AM,Cyclicals,Large,288
stock_3,NYSE,Cananda,A,AM,Cyclicals,Large,304
stock_4,NASDAQ,Cananda,A+,AM,Cyclicals,Large,241
stock_5,NYSE,US,A+,AM,Cyclicals,Large,271
stock_6,NASDAQ,US,AA+,AM,Cyclicals,Medium,534
stock_7,NASDAQ,US,BB+,AM,Cyclicals,Medium,496
stock_8,IBOVESPA,Cananda,BBB-,AM,Cyclicals,Medium,513
stock_9,NASDAQ,Cananda,B-,AM,Cyclicals,Medium,537
stock_10,NASDAQ,Cananda,A,AM,Cyclicals,Small,641
stock_11,IBOVESPA,US,CCC+,AM,Cyclicals,Small,724
stock_12,NYSE,Cananda,CCC+,AM,Cyclicals,Small,725
stock_13,IBOVESPA,US,AA,AM,Cyclicals,Small,722
stock_14,NASDAQ,US,CCC-,AM,Energy,Large,326
stock_15,NASDAQ,Cananda,A+,AM,Energy,Large,261
stock_16,NASDAQ,US,CCC-,AM,Energy,Large,266
stock_17,NASDAQ,US,BBB,AM,Energy,Large,267
stock_18,NYSE,Cananda,BBB,AM,Energy,Large,289
stock_19,NASDAQ,Cananda,CCC+,AM,Energy,Large,274
stock_20,NYSE,Cananda,B,AM,Energy,Medium,533
stock_21,NASDAQ,Cananda,A-,AM,Energy,Medium,491
stock_22,NASDAQ,US,CCC-,AM,Energy,Medium,521
stock_23,IBOVESPA,US,AA-,AM,Energy,Small,697
stock_24,NASDAQ,Cananda,AA+,AM,Energy,Small,683
stock_25,NYSE,Cananda,BB,AM,Energy,Small,640
stock_26,IBOVESPA,Cananda,BBB+,AM,Energy,Small,745
stock_27,IBOVESPA,Cananda,CCC,AM,Financials,Large,233
stock_28,NASDAQ,US,A+,AM,Financials,Large,310
stock_29,IBOVESPA,US,C,AM,Financials,Large,196
stock_30,NASDAQ,US,BB+,AM,Financials,Large,262
stock_31,NASDAQ,US,AA,AM,Financials,Medium,527
stock_32,NASDAQ,US,CCC,AM,Financials,Medium,528
stock_33,NASDAQ,Cananda,BB+,AM,Financials,Medium,504
stock_34,NYSE,US,CCC+,AM,Financials,Small,668
stock_35,NYSE,US,AA,AM,Financials,Small,647
stock_36,IBOVESPA,Cananda,B-,AM,Financials,Small,701
stock_37,NASDAQ,US,CCC+,AM,Industrials,Large,297
stock_38,NASDAQ,Cananda,CCC-,AM,Industrials,Large,229
stock_39,NASDAQ,Cananda,A,AM,Industrials,Large,300
stock_40,NASDAQ,US,AA,AM,Industrials,Large,309
stock_41,IBOVESPA,US,BB,AM,Industrials,Medium,446
stock_42,NYSE,Cananda,CCC+,AM,Industrials,Medium,447
stock_43,NASDAQ,US,BBB+,AM,Industrials,Medium,490
stock_44,IBOVESPA,US,BB,AM,Industrials,Medium,457
stock_45,IBOVESPA,Cananda,BB-,AM,Industrials,Medium,408
stock_46,NYSE,Cananda,BB-,AM,Industrials,Small,647
stock_47,NASDAQ,Cananda,AA,AM,Industrials,Small,695
stock_48,IBOVESPA,US,BBB+,AM,Industrials,Small,659
stock_49,NASDAQ,Cananda,B+,AM,Technology,Large,204
stock_50,NASDAQ,Cananda,BB+,AM,Technology,Large,242
stock_51,NYSE,Cananda,BBB,AM,Technology,Large,262
stock_52,NYSE,US,AA,AM,Technology,Large,240
stock_53,NASDAQ,US,BBB-,AM,Technology,Large,256
stock_54,IBOVESPA,US,BB+,AM,Technology,Large,298
stock_55,NASDAQ,Cananda,B,AM,Technology,Medium,466
stock_56,NYSE,US,A-,AM,Technology,Medium,410
stock_57,NASDAQ,US,B-,AM,Technology,Medium,451
stock_58,NASDAQ,Cananda,B,AM,Technology,Medium,445
stock_59,IBOVESPA,US,BBB+,AM,Technology,Medium,425
stock_60,IBOVESPA,Cananda,A+,AM,Technology,Small,667
stock_61,NYSE,US,BB-,AM,Technology,Small,683
stock_62,NASDAQ,US,BBB+,AM,Technology,Small,686
stock_63,NYSE,US,CCC,AM,Technology,Small,635
stock_64,NASDAQ,US,BBB,AM,Technology,Small,680
stock_65,IBOVESPA,US,CCC-,AM,Technology,Small,617
stock_66,NASDAQ,Cananda,CCC,AM,Telecom,Large,239
stock_67,NASDAQ,Cananda,BB,AM,Telecom,Large,271
stock_68,IBOVESPA,Cananda,AA+,AM,Telecom,Large,234
stock_69,NASDAQ,US,A-,AM,Telecom,Large,239
stock_70,NYSE,Cananda,CCC+,AM,Telecom,Large,270
stock_71,IBOVESPA,Cananda,CCC-,AM,Telecom,Medium,447
stock_72,NASDAQ,US,BBB-,AM,Telecom,Medium,436
stock_73,IBOVESPA,US,BB,AM,Telecom,Medium,369
stock_74,NASDAQ,US,A-,AM,Telecom,Medium,451
stock_75,NASDAQ,Cananda,A,AM,Telecom,Small,641
stock_76,IBOVESPA,Cananda,A-,AM,Telecom,Small,650
stock_77,NASDAQ,Cananda,CCC,AM,Telecom,Small,646
stock_78,NASDAQ,Cananda,AA,AM,Telecom,Small,658
stock_79,IBOVESPA,Cananda,CCC-,AM,Telecom,Small,647
stock_80,IBOVESPA,Cananda,CCC,AM,Transportation,Large,183
stock_81,IBOVESPA,US,AA-,AM,Transportation,Large,218
stock_82,IBOVESPA,Cananda,CCC,AM,Transportation,Large,239
stock_83,NYSE,US,B+,AM,Transportation,Large,256
stock_84,NASDAQ,Cananda,CCC-,AM,Transportation,Medium,425
stock_85,IBOVESPA,Cananda,BBB-,AM,Transportation,Medium,435
stock_86,NASDAQ,US,B+,AM,Transportation,Medium,417
stock_87,IBOVESPA,Cananda,AA+,AM,Transportation,Medium,400
stock_88,IBOVESPA,US,BBB,AM,Transportation,Medium,445
stock_89,NYSE,US,BBB+,AM,Transportation,Small,633
stock_90,NASDAQ,US,CCC,AM,Transportation,Small,637
stock_91,NASDAQ,US,AA,AM,Transportation,Small,614
stock_92,IBOVESPA,Cananda,CCC-,AM,Transportation,Small,645
stock_93,NYSE,US,BBB,AM,Utilities,Large,213
stock_94,NYSE,Cananda,A+,AM,Utilities,Large,201
stock_95,NYSE,US,C,AM,Utilities,Large,237
stock_96,IBOVESPA,Cananda,CCC,AM,Utilities,Medium,406
stock_97,NYSE,US,AA-,AM,Utilities,Medium,418
stock_98,NYSE,US,B-,AM,Utilities,Medium,396
stock_99,NASDAQ,US,AA+,AM,Utilities,Medium,383
stock_100,NASDAQ,US,A,AM,Utilities,Medium,415
stock_101,IBOVESPA,US,B,AM,Utilities,Small,601
stock_102,IBOVESPA,Cananda,A+,AM,Utilities,Small,623
stock_103,NASDAQ,Cananda,AA,AM,Utilities,Small,669
stock_104,BMEG,Italy,A+,EU,Cyclicals,Large,311
